type_of_service_request,creation_date,year,community_area,status
Pothole in Street,2018-12-18,2018,29,Open - Dup
Pothole in Street,2018-12-18,2018,25,Open - Dup
Pothole in Street,2018-12-18,2018,7,Open
Pothole in Street,2018-12-18,2018,29,Open
Pothole in Street,2018-12-18,2018,58,Open
Pothole in Street,2018-12-18,2018,23,Open
Pothole in Street,2018-12-18,2018,64,Open
Pothole in Street,2018-12-18,2018,1,Open
Pothole in Street,2018-12-18,2018,29,Open
Pothole in Street,2018-12-18,2018,71,Open
Pothole in Street,2018-12-18,2018,31,Open
Pothole in Street,2018-12-18,2018,29,Open
Pothole in Street,2018-12-18,2018,29,Open
Pothole in Street,2018-12-18,2018,56,Open
Pothole in Street,2018-12-18,2018,7,Open
Pothole in Street,2018-12-18,2018,7,Open
Pothole in Street,2018-12-18,2018,19,Open
Pothole in Street,2018-12-18,2018,4,Open
Pothole in Street,2018-12-18,2018,29,Open
Pothole in Street,2018-12-18,2018,28,Open
Pothole in Street,2018-12-17,2018,57,Open
Pothole in Street,2018-12-17,2018,12,Open - Dup
Pothole in Street,2018-12-17,2018,70,Open - Dup
Pothole in Street,2018-12-17,2018,28,Open - Dup
Pothole in Street,2018-12-17,2018,16,Open - Dup
Pothole in Street,2018-12-17,2018,52,Open
Pothole in Street,2018-12-17,2018,73,Open
Pothole in Street,2018-12-17,2018,52,Open - Dup
Pothole in Street,2018-12-17,2018,10,Open
Pothole in Street,2018-12-17,2018,24,Open
Pothole in Street,2018-12-17,2018,32,Open - Dup
Pothole in Street,2018-12-17,2018,22,Open - Dup
Pothole in Street,2018-12-17,2018,11,Open
Pothole in Street,2018-12-17,2018,48,Open
Pothole in Street,2018-12-17,2018,22,Open - Dup
Pothole in Street,2018-12-17,2018,25,Open
Pothole in Street,2018-12-17,2018,7,Open - Dup
Pothole in Street,2018-12-17,2018,26,Open
Pothole in Street,2018-12-17,2018,32,Completed - Dup
Pothole in Street,2018-12-17,2018,21,Open
Pothole in Street,2018-12-17,2018,73,Open
Pothole in Street,2018-12-17,2018,15,Open
Pothole in Street,2018-12-17,2018,49,Open
Pothole in Street,2018-12-17,2018,10,Open
Pothole in Street,2018-12-17,2018,77,Open
Pothole in Street,2018-12-17,2018,14,Open
Pothole in Street,2018-12-17,2018,12,Open - Dup
Pothole in Street,2018-12-17,2018,28,Open
Pothole in Street,2018-12-17,2018,73,Open
Pothole in Street,2018-12-17,2018,30,Open
Pothole in Street,2018-12-17,2018,25,Open
Pothole in Street,2018-12-17,2018,20,Open - Dup
Pothole in Street,2018-12-17,2018,65,Open
Pothole in Street,2018-12-17,2018,11,Open
Pothole in Street,2018-12-17,2018,5,Open
Pothole in Street,2018-12-17,2018,52,Open - Dup
Pothole in Street,2018-12-17,2018,28,Open
Pothole in Street,2018-12-17,2018,1,Open
Pothole in Street,2018-12-17,2018,63,Open
Pothole in Street,2018-12-17,2018,22,Open
Pothole in Street,2018-12-17,2018,51,Open - Dup
Pothole in Street,2018-12-17,2018,52,Open - Dup
Pothole in Street,2018-12-17,2018,26,Open
Pothole in Street,2018-12-17,2018,18,Open
Pothole in Street,2018-12-17,2018,10,Open - Dup
Pothole in Street,2018-12-17,2018,24,Open
Pothole in Street,2018-12-17,2018,17,Open
Pothole in Street,2018-12-17,2018,28,Open - Dup
Pothole in Street,2018-12-17,2018,24,Open
Pothole in Street,2018-12-17,2018,16,Open - Dup
Pothole in Street,2018-12-17,2018,11,Open
Pothole in Street,2018-12-17,2018,64,Open - Dup
Pothole in Street,2018-12-17,2018,52,Open - Dup
Pothole in Street,2018-12-17,2018,24,Open - Dup
Pothole in Street,2018-12-17,2018,18,Open - Dup
Pothole in Street,2018-12-17,2018,18,Open
Pothole in Street,2018-12-17,2018,51,Open - Dup
Pothole in Street,2018-12-17,2018,25,Open
Pothole in Street,2018-12-17,2018,75,Open
Pothole in Street,2018-12-17,2018,16,Open - Dup
Pothole in Street,2018-12-17,2018,61,Open
Pothole in Street,2018-12-17,2018,18,Open
Pothole in Street,2018-12-17,2018,28,Open - Dup
Pothole in Street,2018-12-17,2018,63,Open
Pothole in Street,2018-12-17,2018,9,Open
Pothole in Street,2018-12-17,2018,49,Open
Pothole in Street,2018-12-17,2018,29,Open
Pothole in Street,2018-12-17,2018,6,Open
Pothole in Street,2018-12-17,2018,23,Open - Dup
Pothole in Street,2018-12-17,2018,10,Open
Pothole in Street,2018-12-17,2018,42,Open
Pothole in Street,2018-12-17,2018,16,Open - Dup
Pothole in Street,2018-12-17,2018,7,Open
Pothole in Street,2018-12-17,2018,7,Open
Pothole in Street,2018-12-17,2018,28,Open - Dup
Pothole in Street,2018-12-17,2018,47,Open
Pothole in Street,2018-12-17,2018,44,Open
Pothole in Street,2018-12-17,2018,22,Open - Dup
Pothole in Street,2018-12-17,2018,23,Completed
Pothole in Street,2018-12-17,2018,7,Open
Pothole in Street,2018-12-17,2018,5,Open
Pothole in Street,2018-12-17,2018,75,Open - Dup
Pothole in Street,2018-12-17,2018,27,Open
Pothole in Street,2018-12-17,2018,43,Open
Pothole in Street,2018-12-17,2018,12,Open - Dup
Pothole in Street,2018-12-17,2018,32,Open - Dup
Pothole in Street,2018-12-17,2018,71,Open
Pothole in Street,2018-12-17,2018,70,Open
